epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.2682,0.8614,15.0132,1.22908,0.00074,0.33333,0.0005,0.00016,3.09528,73.406,3.76271,0.00056,0.00056,0.00056
2,21.3207,0.63896,3.06953,1.09324,0.00079,0.33333,0.00054,0.00014,3.43035,inf,7.32175,0.00113248,0.00113248,0.00113248
3,30.4234,0.82153,2.31286,1.17363,0.0019,0.56667,0.00607,0.00288,2.5913,4.19339,3.93838,0.0016973,0.0016973,0.0016973
4,39.7922,0.91227,1.82052,1.25481,0.02934,0.33333,0.02347,0.01119,1.67261,36.7462,2.78553,0.0019604,0.0019604,0.0019604
5,48.9421,1.02873,1.73809,1.34779,0.00133,0.6,0.00148,0.00095,2.12445,44.766,3.99052,0.0019472,0.0019472,0.0019472
6,57.8452,0.82476,1.45131,1.18843,0.08295,0.50656,0.06747,0.04368,1.2093,4.11453,1.78976,0.001934,0.001934,0.001934
7,66.869,0.65356,1.61118,1.05394,0.43433,0.66667,0.48283,0.38929,0.78108,2.08925,1.24555,0.0019208,0.0019208,0.0019208
8,76.8197,0.69137,1.32231,1.04583,0.20237,0.26667,0.08585,0.04605,2.10248,2.91113,2.46595,0.0019076,0.0019076,0.0019076
9,86.5853,0.6499,1.31502,1.06409,0.34334,0.66667,0.46139,0.36188,0.68295,1.92285,1.17408,0.0018944,0.0018944,0.0018944
10,96.2095,0.6575,1.18642,1.03749,0.39018,1,0.39276,0.30866,0.67885,2.00587,1.18321,0.0018812,0.0018812,0.0018812
11,105.286,0.59187,1.16701,1.0031,0.23109,0.23333,0.15196,0.09075,1.82505,5.67922,2.14377,0.001868,0.001868,0.001868
12,114.173,0.60811,1.19153,1.01206,0.33888,0.8,0.48414,0.4011,0.5854,1.305,1.14039,0.0018548,0.0018548,0.0018548
13,123.174,0.61056,1.20965,1.00874,0.0876,0.96667,0.08754,0.07529,0.57374,6.34738,1.09155,0.0018416,0.0018416,0.0018416
14,132.069,0.6057,1.07054,1.04996,0.35097,0.8,0.40957,0.3465,0.58877,1.44258,1.1122,0.0018284,0.0018284,0.0018284
15,141.063,0.54979,1.15471,0.97275,0.34621,0.96667,0.35979,0.31445,0.51232,1.33573,0.98552,0.0018152,0.0018152,0.0018152
16,149.991,0.56124,1.08163,0.98244,0.35,0.96667,0.39757,0.35533,0.52228,1.39065,1.00641,0.001802,0.001802,0.001802
17,158.871,0.54106,1.08136,0.97268,0.33888,0.96667,0.35261,0.29246,0.58669,1.25754,1.05785,0.0017888,0.0017888,0.0017888
18,167.804,0.54989,1.03687,0.98854,0.20703,0.56667,0.21471,0.12661,1.40726,2.62382,2.56982,0.0017756,0.0017756,0.0017756
19,176.714,0.51343,1.08371,0.97091,0.37995,0.96667,0.53124,0.48855,0.52049,1.11705,1.02766,0.0017624,0.0017624,0.0017624
20,185.743,0.51717,1.08861,0.96637,0.37512,0.96667,0.46672,0.41752,0.54525,1.1803,1.04771,0.0017492,0.0017492,0.0017492
21,194.677,0.50856,1.46872,0.93383,0.42133,0.83333,0.53527,0.46983,0.48927,1.05067,0.99625,0.001736,0.001736,0.001736
22,204.186,0.51546,1.06869,0.95182,0.37438,1,0.6324,0.56155,0.47483,1.02994,0.96062,0.0017228,0.0017228,0.0017228
23,213.276,0.48912,1.05344,0.93698,0.37006,1,0.45548,0.40009,0.49085,1.22573,0.9766,0.0017096,0.0017096,0.0017096
24,222.133,0.51492,1.01365,0.97336,0.38232,0.96667,0.55699,0.49312,0.51889,1.13413,1.02115,0.0016964,0.0016964,0.0016964
25,230.999,0.47685,1.01232,0.94241,0.37481,1,0.54181,0.48657,0.46923,1.09316,0.97942,0.0016832,0.0016832,0.0016832
26,239.876,0.48517,1.01481,0.93395,0.39587,1,0.48476,0.42893,0.46437,1.09085,0.96514,0.00167,0.00167,0.00167
27,248.796,0.49622,1.06802,0.96763,0.38943,0.63333,0.52496,0.41564,0.8583,1.35098,1.30788,0.0016568,0.0016568,0.0016568
28,257.717,0.48126,0.98466,0.93567,0.23092,0.4,0.27112,0.10676,2.02985,2.53719,2.7153,0.0016436,0.0016436,0.0016436
29,266.69,0.47538,1.01605,0.94837,0.38865,1,0.5621,0.50141,0.48404,1.03365,0.9661,0.0016304,0.0016304,0.0016304
30,275.669,0.45994,0.94988,0.95013,0.457,0.76667,0.58589,0.52593,0.51863,1.11289,1.02103,0.0016172,0.0016172,0.0016172
31,284.527,0.45221,1.01842,0.90202,0.388,0.96667,0.42029,0.38034,0.51304,1.20881,1.0421,0.001604,0.001604,0.001604
32,293.415,0.45128,1.02664,0.91155,0.37659,0.96667,0.40033,0.36436,0.4762,1.15643,0.99467,0.0015908,0.0015908,0.0015908
33,302.312,0.48391,0.97866,0.95845,0.44891,0.83333,0.5771,0.50713,0.49356,1.09255,0.99455,0.0015776,0.0015776,0.0015776
34,311.174,0.48171,1.01404,0.94458,0.5321,0.6,0.55963,0.47965,0.49826,1.10522,0.97918,0.0015644,0.0015644,0.0015644
35,320.105,0.44747,1.01736,0.91966,0.37072,0.98197,0.54294,0.48107,0.45284,1.11858,0.9637,0.0015512,0.0015512,0.0015512
36,329.039,0.43572,1.0694,0.91148,0.37334,0.96667,0.42672,0.37949,0.45362,1.17514,0.96692,0.001538,0.001538,0.001538
37,337.932,0.45685,1.02408,0.93204,0.38771,1,0.40877,0.34158,0.59083,1.14317,1.05747,0.0015248,0.0015248,0.0015248
38,346.901,0.44942,0.97761,0.94073,0.39999,1,0.48968,0.41298,0.47494,1.18505,0.97,0.0015116,0.0015116,0.0015116
39,355.803,0.45381,1.02684,0.91118,0.37496,0.96667,0.45166,0.40488,0.43115,1.13382,0.95217,0.0014984,0.0014984,0.0014984
40,364.68,0.45242,0.96435,0.93843,0.3947,1,0.51922,0.44952,0.47255,1.08168,0.96808,0.0014852,0.0014852,0.0014852
41,373.613,0.48592,0.98987,0.93535,0.38958,1,0.51224,0.45256,0.44956,1.10274,0.9635,0.001472,0.001472,0.001472
42,382.53,0.45644,1.00286,0.93666,0.35512,0.93333,0.52299,0.45977,0.53764,1.07243,1.05024,0.0014588,0.0014588,0.0014588
43,391.517,0.45067,0.94688,0.94033,0.37208,1,0.54205,0.49592,0.44827,1.14466,0.9729,0.0014456,0.0014456,0.0014456
44,400.428,0.44434,0.96413,0.93899,0.38187,0.96667,0.47859,0.42897,0.44388,1.17721,0.98882,0.0014324,0.0014324,0.0014324
45,409.309,0.45819,0.9762,0.94233,0.38492,0.96667,0.48414,0.44792,0.40898,1.08395,0.95194,0.0014192,0.0014192,0.0014192
46,418.237,0.45097,0.9762,0.94358,0.37305,0.89261,0.47877,0.40648,0.51939,1.15452,1.05495,0.001406,0.001406,0.001406
47,427.13,0.45929,0.90822,0.93065,0.38726,1,0.52809,0.48259,0.43101,1.05813,0.93581,0.0013928,0.0013928,0.0013928
48,436.054,0.52095,1.00244,0.94752,0.40041,0.97956,0.53584,0.49198,0.41946,1.02734,0.93221,0.0013796,0.0013796,0.0013796
49,444.977,0.41673,0.97996,0.92725,0.4101,0.92703,0.41045,0.37021,0.45453,1.21348,0.95524,0.0013664,0.0013664,0.0013664
50,453.854,0.41764,0.91685,0.92318,0.38559,0.96667,0.51924,0.47031,0.41245,1.08515,0.93221,0.0013532,0.0013532,0.0013532
51,462.896,0.46461,1.01916,0.95534,0.36903,0.93333,0.52523,0.44929,0.47942,1.13155,0.97377,0.00134,0.00134,0.00134
52,471.816,0.45609,1.03124,0.94696,0.3582,0.91168,0.39045,0.32123,0.54756,1.30017,1.05437,0.0013268,0.0013268,0.0013268
53,480.663,0.3924,0.9738,0.90347,0.36206,0.9,0.42731,0.36505,0.53879,1.19731,0.99111,0.0013136,0.0013136,0.0013136
54,489.947,0.47035,1.00913,0.94733,0.40652,0.93333,0.5188,0.4619,0.45951,1.05883,0.98448,0.0013004,0.0013004,0.0013004
55,498.788,0.44767,1.01538,0.92976,0.37417,1,0.4459,0.37936,0.55389,1.09978,1.05124,0.0012872,0.0012872,0.0012872
56,507.688,0.44354,1.03994,0.92118,0.33621,0.96667,0.39659,0.35391,0.51585,1.19002,1.00375,0.001274,0.001274,0.001274
57,516.64,0.43613,1.13017,0.90761,0.48552,0.66667,0.63854,0.57107,0.46171,1.06941,0.95565,0.0012608,0.0012608,0.0012608
58,525.786,0.42402,0.92578,0.92197,0.3903,1,0.59341,0.51358,0.44177,1.03677,0.96368,0.0012476,0.0012476,0.0012476
59,534.688,0.41904,0.92177,0.92134,0.39918,0.96667,0.57922,0.53049,0.39365,1.0053,0.92892,0.0012344,0.0012344,0.0012344
60,543.575,0.41937,1.15654,0.89916,0.40655,0.98204,0.5866,0.53315,0.41908,0.99495,0.92317,0.0012212,0.0012212,0.0012212
61,552.432,0.39555,0.90791,0.90918,0.47008,0.76667,0.53038,0.46705,0.44354,1.02316,0.9342,0.001208,0.001208,0.001208
62,561.355,0.41422,0.96589,0.92009,0.36152,0.93333,0.56586,0.50992,0.46795,1.03491,0.96126,0.0011948,0.0011948,0.0011948
63,570.387,0.41698,0.84553,0.89386,0.38125,0.94489,0.42902,0.38428,0.45177,1.40732,0.97047,0.0011816,0.0011816,0.0011816
64,579.203,0.44402,0.9716,0.93843,0.44852,0.84052,0.57509,0.51186,0.41041,1.01473,0.92434,0.0011684,0.0011684,0.0011684
65,588.191,0.39786,0.9954,0.8994,0.49841,0.96667,0.5798,0.53236,0.43099,0.9414,0.9338,0.0011552,0.0011552,0.0011552
66,597.029,0.40271,1.06622,0.90139,0.46218,0.94542,0.54467,0.49682,0.40639,1.05228,0.9523,0.001142,0.001142,0.001142
67,605.892,0.43405,0.89561,0.90627,0.39474,0.96667,0.52492,0.46082,0.42631,1.08334,0.96444,0.0011288,0.0011288,0.0011288
68,614.753,0.38502,1.15551,0.86092,0.42942,0.93333,0.46249,0.42597,0.41438,1.08133,0.93701,0.0011156,0.0011156,0.0011156
69,623.636,0.41146,0.9935,0.91028,0.42657,0.9,0.51014,0.46347,0.40435,1.03079,0.9278,0.0011024,0.0011024,0.0011024
70,632.545,0.42503,0.90201,0.92715,0.45444,0.8,0.60927,0.55072,0.41359,1.03706,0.961,0.0010892,0.0010892,0.0010892
71,641.515,0.38255,0.83094,0.9242,0.53447,0.7,0.60362,0.54765,0.4346,1.08237,0.96422,0.001076,0.001076,0.001076
72,650.503,0.41809,0.85027,0.91734,0.44739,0.8,0.52558,0.48329,0.4326,1.03217,0.96237,0.0010628,0.0010628,0.0010628
73,659.396,0.44519,0.89283,0.9267,0.4755,0.83333,0.64516,0.58886,0.43551,1.08882,0.95894,0.0010496,0.0010496,0.0010496
74,668.477,0.4216,0.8752,0.92022,0.49609,0.9,0.61542,0.56796,0.41235,0.93882,0.93717,0.0010364,0.0010364,0.0010364
75,677.354,0.35996,0.94311,0.86115,0.45883,0.8,0.60243,0.53716,0.41403,0.97195,0.92444,0.0010232,0.0010232,0.0010232
76,686.291,0.39621,0.87763,0.88907,0.42582,0.96667,0.49841,0.45095,0.42522,1.03243,0.93286,0.00101,0.00101,0.00101
77,695.179,0.4352,0.8304,0.90904,0.38406,0.9,0.511,0.46366,0.39537,1.04839,0.91924,0.0009968,0.0009968,0.0009968
78,704.056,0.38518,0.9253,0.90364,0.47469,0.96667,0.517,0.46122,0.47319,1.06618,0.98913,0.0009836,0.0009836,0.0009836
79,713.031,0.42515,0.80644,0.89907,0.45839,0.93333,0.52779,0.48516,0.41317,1.12781,0.94226,0.0009704,0.0009704,0.0009704
80,721.919,0.38007,0.82761,0.84888,0.49577,0.96667,0.68107,0.62766,0.41575,0.92858,0.92924,0.0009572,0.0009572,0.0009572
81,730.971,0.41457,0.80613,0.92457,0.54496,0.87841,0.6666,0.61032,0.40122,0.91447,0.93053,0.000944,0.000944,0.000944
82,739.833,0.40264,0.8148,0.91003,0.52896,0.86104,0.66477,0.61286,0.4087,1.00166,0.93154,0.0009308,0.0009308,0.0009308
83,748.748,0.3859,0.75969,0.89417,0.47323,0.86846,0.63179,0.58086,0.3863,1.12552,0.91403,0.0009176,0.0009176,0.0009176
84,757.664,0.39154,0.76571,0.89116,0.49669,0.86667,0.64453,0.59045,0.3873,1.05168,0.91363,0.0009044,0.0009044,0.0009044
85,766.561,0.3979,1.00285,0.8594,0.47499,0.99528,0.59148,0.5438,0.39324,0.9574,0.93425,0.0008912,0.0008912,0.0008912
86,775.887,0.37208,0.89233,0.86224,0.53018,0.82764,0.56134,0.51884,0.43957,1.22236,0.96189,0.000878,0.000878,0.000878
87,784.807,0.36473,0.76049,0.8714,0.41633,0.93333,0.53292,0.48998,0.44736,1.18387,0.96449,0.0008648,0.0008648,0.0008648
88,793.663,0.38848,0.9394,0.90179,0.50141,0.9,0.61849,0.56969,0.42612,1.08017,0.94549,0.0008516,0.0008516,0.0008516
89,802.551,0.40173,0.72624,0.8906,0.54291,0.83333,0.63512,0.57351,0.4529,0.90642,0.96719,0.0008384,0.0008384,0.0008384
90,811.433,0.38742,0.71121,0.89934,0.57776,0.86659,0.64529,0.58122,0.40694,0.89442,0.92091,0.0008252,0.0008252,0.0008252
91,820.34,0.38616,0.96037,0.8647,0.51274,0.9472,0.68281,0.61972,0.43198,0.91091,0.93186,0.000812,0.000812,0.000812
92,829.228,0.38802,0.74225,0.89391,0.51511,0.88544,0.62169,0.5614,0.43003,0.94664,0.93585,0.0007988,0.0007988,0.0007988
93,838.25,0.36188,0.81515,0.88263,0.51045,0.90374,0.60849,0.55855,0.39647,0.92222,0.91391,0.0007856,0.0007856,0.0007856
94,847.186,0.37982,0.74532,0.89047,0.44833,0.9,0.50854,0.47713,0.39432,1.09026,0.90401,0.0007724,0.0007724,0.0007724
95,856.09,0.37658,0.76448,0.89918,0.48521,0.96667,0.57655,0.5345,0.41104,0.92138,0.91555,0.0007592,0.0007592,0.0007592
96,864.981,0.37028,0.75118,0.89803,0.55001,0.8,0.62915,0.57617,0.42351,1.05569,0.92972,0.000746,0.000746,0.000746
97,873.861,0.37173,0.74168,0.88726,0.45174,0.96667,0.61097,0.5489,0.44741,1.03052,0.94349,0.0007328,0.0007328,0.0007328
98,882.765,0.37757,0.73384,0.89243,0.51167,0.83333,0.62466,0.56215,0.42404,0.95598,0.92092,0.0007196,0.0007196,0.0007196
99,891.68,0.38326,0.7366,0.88526,0.49055,0.93333,0.59548,0.54373,0.43328,0.94335,0.93124,0.0007064,0.0007064,0.0007064
100,900.632,0.37966,0.67951,0.92118,0.46536,0.9,0.58057,0.52499,0.41565,0.98437,0.92057,0.0006932,0.0006932,0.0006932
101,909.665,0.38116,0.69701,0.88925,0.59734,0.69245,0.60089,0.54323,0.46621,1.07561,0.97417,0.00068,0.00068,0.00068
102,918.583,0.37432,0.75098,0.90137,0.47332,0.9,0.65896,0.59812,0.46406,0.98152,0.97047,0.0006668,0.0006668,0.0006668
103,927.525,0.39377,0.73847,0.90372,0.51747,0.75088,0.59638,0.54088,0.44115,1.01448,0.94376,0.0006536,0.0006536,0.0006536
104,936.412,0.391,0.65461,0.91795,0.47073,0.86667,0.56218,0.5033,0.46635,1.0749,0.96965,0.0006404,0.0006404,0.0006404
105,945.317,0.36402,0.67702,0.89304,0.54039,0.74482,0.66747,0.59973,0.43527,1.01976,0.94116,0.0006272,0.0006272,0.0006272
106,954.251,0.36849,0.67383,0.8905,0.45627,0.86667,0.61554,0.53701,0.5058,1.16219,1.01244,0.000614,0.000614,0.000614
107,963.138,0.37838,0.70376,0.88564,0.50775,0.86667,0.58136,0.52154,0.46914,1.31297,0.99664,0.0006008,0.0006008,0.0006008
108,972.168,0.38305,0.68931,0.89529,0.52504,0.76667,0.60212,0.54199,0.42628,1.01976,0.94976,0.0005876,0.0005876,0.0005876
109,981.079,0.37854,0.73965,0.9014,0.46721,0.83333,0.57117,0.53354,0.39884,1.0985,0.92606,0.0005744,0.0005744,0.0005744
110,989.956,0.38554,0.76607,0.90727,0.51143,0.90731,0.57118,0.5328,0.36724,0.97015,0.90004,0.0005612,0.0005612,0.0005612
111,998.861,0.36565,0.84989,0.86512,0.56313,0.86667,0.59954,0.5394,0.44834,1.16381,0.94767,0.000548,0.000548,0.000548
112,1007.81,0.33507,0.84607,0.85107,0.58111,0.83238,0.63575,0.56815,0.41524,1.01922,0.92322,0.0005348,0.0005348,0.0005348
113,1016.7,0.36984,0.67149,0.89153,0.57899,0.83333,0.6287,0.58085,0.4107,0.94781,0.92405,0.0005216,0.0005216,0.0005216
114,1025.92,0.34507,0.60686,0.88293,0.6035,0.76667,0.6166,0.55466,0.4389,0.98393,0.95231,0.0005084,0.0005084,0.0005084
115,1034.97,0.36691,0.63877,0.91884,0.56166,0.83333,0.59482,0.53901,0.41168,1.00384,0.93776,0.0004952,0.0004952,0.0004952
116,1043.88,0.34648,0.69449,0.87861,0.52643,0.86667,0.58479,0.53712,0.38928,1.03295,0.90515,0.000482,0.000482,0.000482
117,1052.77,0.35804,0.64582,0.90109,0.52768,0.86667,0.61933,0.56281,0.39381,0.96949,0.9107,0.0004688,0.0004688,0.0004688
118,1061.69,0.34574,0.6223,0.8839,0.52699,0.93333,0.66032,0.61151,0.37518,1.02672,0.91499,0.0004556,0.0004556,0.0004556
119,1070.59,0.35172,0.64977,0.88675,0.54966,0.86667,0.601,0.5611,0.37472,0.98948,0.9128,0.0004424,0.0004424,0.0004424
120,1079.48,0.32694,0.75625,0.85581,0.56758,0.8752,0.59799,0.55188,0.38478,1.01346,0.91472,0.0004292,0.0004292,0.0004292
121,1088.39,0.33689,0.62013,0.86834,0.5438,0.8,0.58008,0.53323,0.38427,1.16803,0.90961,0.000416,0.000416,0.000416
122,1097.42,0.33623,0.58764,0.87729,0.5483,0.80938,0.58783,0.54494,0.38439,1.01153,0.90572,0.0004028,0.0004028,0.0004028
123,1106.34,0.35073,0.60851,0.88634,0.59011,0.76667,0.62095,0.5708,0.4211,0.9768,0.93688,0.0003896,0.0003896,0.0003896
124,1115.21,0.32075,0.68058,0.84647,0.52084,0.83336,0.59018,0.54135,0.41949,1.04284,0.92583,0.0003764,0.0003764,0.0003764
125,1124.14,0.34613,0.58956,0.89286,0.55231,0.86365,0.59242,0.54502,0.38345,1.14856,0.90583,0.0003632,0.0003632,0.0003632
126,1133.1,0.3331,0.65132,0.87309,0.51374,0.88058,0.60124,0.55585,0.38854,1.14613,0.91146,0.00035,0.00035,0.00035
127,1142.03,0.37254,0.73765,0.90146,0.61323,0.66667,0.62061,0.5661,0.46081,1.09955,0.96793,0.0003368,0.0003368,0.0003368
128,1150.91,0.32654,0.66197,0.85285,0.68165,0.6,0.59153,0.54142,0.44116,1.18228,0.95547,0.0003236,0.0003236,0.0003236
129,1159.94,0.33731,0.61199,0.87823,0.6509,0.68393,0.6444,0.59865,0.39165,0.93716,0.91009,0.0003104,0.0003104,0.0003104
130,1168.82,0.32564,0.67213,0.87701,0.57691,0.86667,0.64432,0.60016,0.38502,0.93803,0.90949,0.0002972,0.0002972,0.0002972
131,1177.73,0.3071,0.69036,0.84909,0.55261,0.83333,0.67992,0.62733,0.38689,0.90466,0.92198,0.000284,0.000284,0.000284
132,1186.64,0.32225,0.57011,0.86557,0.55727,0.8,0.70351,0.6545,0.37709,0.95937,0.91697,0.0002708,0.0002708,0.0002708
133,1195.7,0.32433,0.56917,0.83525,0.58418,0.76667,0.65276,0.60542,0.37579,1.03891,0.91578,0.0002576,0.0002576,0.0002576
134,1204.63,0.33463,0.59889,0.87932,0.61975,0.76074,0.6358,0.58174,0.38945,1.11035,0.93085,0.0002444,0.0002444,0.0002444
135,1213.56,0.30715,0.5859,0.87687,0.55751,0.88214,0.64429,0.5902,0.40087,1.05698,0.94269,0.0002312,0.0002312,0.0002312
136,1222.54,0.33893,0.62385,0.86744,0.57537,0.9,0.67255,0.61215,0.41147,1.03997,0.93762,0.000218,0.000218,0.000218
137,1231.5,0.32621,0.55583,0.89526,0.57387,0.9,0.66603,0.61119,0.38316,1.02889,0.92265,0.0002048,0.0002048,0.0002048
138,1240.38,0.32769,0.53047,0.86551,0.53287,0.9,0.64967,0.59504,0.37653,1.06235,0.92347,0.0001916,0.0001916,0.0001916
139,1249.33,0.30259,0.48809,0.85769,0.5445,0.83685,0.65656,0.60308,0.3836,1.08609,0.93065,0.0001784,0.0001784,0.0001784
140,1258.26,0.31246,0.6853,0.84122,0.5666,0.86667,0.6683,0.61347,0.38487,1.04321,0.9249,0.0001652,0.0001652,0.0001652
141,1268.65,0.30951,0.68912,0.84899,0.56557,0.9,0.66761,0.61221,0.40126,0.98923,0.92753,0.000152,0.000152,0.000152
142,1277.58,0.32801,0.51777,0.86366,0.67699,0.66667,0.68488,0.62496,0.41636,0.98303,0.93731,0.0001388,0.0001388,0.0001388
143,1286.47,0.30827,0.84989,0.84751,0.54865,0.83333,0.68331,0.62442,0.4034,0.9909,0.94398,0.0001256,0.0001256,0.0001256
144,1295.34,0.32501,0.46285,0.8611,0.52756,0.86667,0.67435,0.61575,0.40052,0.98259,0.9385,0.0001124,0.0001124,0.0001124
145,1304.65,0.32865,0.54971,0.87917,0.58123,0.8,0.69749,0.64193,0.39307,0.97895,0.93115,9.92e-05,9.92e-05,9.92e-05
146,1313.53,0.30549,0.50712,0.86406,0.5705,0.76667,0.66852,0.61737,0.38835,1.06707,0.92783,8.6e-05,8.6e-05,8.6e-05
147,1322.41,0.31109,0.46446,0.84817,0.53117,0.73333,0.62388,0.57684,0.38389,1.17019,0.92128,7.28e-05,7.28e-05,7.28e-05
148,1331.35,0.2898,0.52633,0.82589,0.56012,0.80658,0.66606,0.61366,0.38888,1.00009,0.92716,5.96e-05,5.96e-05,5.96e-05
149,1340.2,0.27741,0.54068,0.84063,0.59676,0.76667,0.68622,0.62495,0.39122,0.94547,0.93024,4.64e-05,4.64e-05,4.64e-05
150,1349.08,0.27644,0.5223,0.82911,0.59929,0.76667,0.68534,0.62694,0.3944,0.94585,0.93319,3.32e-05,3.32e-05,3.32e-05
